Gender,Age,Dur,PPV
0,0,20,15.195
0,0,21,15.74
0,0,22,16.27
0,0,23,16.78
0,0,24,17.27
0,0,25,17.75
0,0,26,18.22
0,0,27,18.67
0,0,28,19.11
0,0,29,19.53
0,0,30,19.94
0,0,31,20.34
0,0,32,20.73
0,0,33,21.11
0,0,34,21.47
0,0,35,21.81
0,0,36,22.16
0,0,37,22.5
0,0,38,22.81
0,0,39,23.12
0,0,40,23.42
0,0,41,23.72
0,0,42,24.0
0,0,43,24.28
0,0,44,24.55
0,0,45,24.8
0,0,46,25.05
0,0,47,25.28
0,0,48,25.52
0,0,49,25.75
0,0,50,25.97
0,1,19,14.64
0,1,20,15.195
0,1,21,15.74
0,1,22,16.27
0,1,23,16.78
0,1,24,17.27
0,1,25,17.75
0,1,26,18.22
0,1,27,18.67
0,1,28,19.11
0,1,29,19.53
0,1,30,19.94
0,1,31,20.34
0,1,32,20.72
0,1,33,21.1
0,1,34,21.47
0,1,35,21.81
0,1,36,22.16
0,1,37,22.48
0,1,38,22.81
0,1,39,23.12
0,1,40,23.42
0,1,41,23.72
0,1,42,24.0
0,1,43,24.27
0,1,44,24.53
0,1,45,24.8
0,1,46,25.05
0,1,47,25.28
0,1,48,25.52
0,1,49,25.73
0,1,50,25.95
0,2,18,14.06
0,2,19,14.63
0,2,20,15.195
0,2,21,15.734
0,2,22,16.27
0,2,23,16.78
0,2,24,17.27
0,2,25,17.75
0,2,26,18.22
0,2,27,18.66
0,2,28,19.1
0,2,29,19.53
0,2,30,19.94
0,2,31,20.33
0,2,32,20.72
0,2,33,21.1
0,2,34,21.45
0,2,35,21.81
0,2,36,22.16
0,2,37,22.48
0,2,38,22.8
0,2,39,23.11
0,2,40,23.42
0,2,41,23.7
0,2,42,23.98
0,2,43,24.27
0,2,44,24.53
0,2,45,24.78
0,2,46,25.03
0,2,47,25.27
0,2,48,25.5
0,2,49,25.72
0,2,50,25.94
0,3,17,13.46
0,3,18,14.055
0,3,19,14.63
0,3,20,15.195
0,3,21,15.734
0,3,22,16.27
0,3,23,16.77
0,3,24,17.27
0,3,25,17.75
0,3,26,18.2
0,3,27,18.66
0,3,28,19.1
0,3,29,19.52
0,3,30,19.94
0,3,31,20.33
0,3,32,20.72
0,3,33,21.1
0,3,34,21.45
0,3,35,21.81
0,3,36,22.16
0,3,37,22.48
0,3,38,22.8
0,3,39,23.11
0,3,40,23.4
0,3,41,23.7
0,3,42,23.98
0,3,43,24.25
0,3,44,24.52
0,3,45,24.78
0,3,46,25.02
0,3,47,25.27
0,3,48,25.48
0,3,49,25.7
0,3,50,25.92
0,4,16,12.85
0,4,17,13.46
0,4,18,14.055
0,4,19,14.63
